"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Domain","Supergroup","Phylum","Class","Order","Family","Genus","Species","ASV","Curated"
"b313fb940989d495b780f97175df05f5",42.716986563602,4.09327486578184,0.824922253287449,4.96201290420943,6.97663592180029e-07,5.04464443576329e-06,"Eukaryota_plas","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellales","Bathycoccaceae","unclassified_Bathycoccaceae","","b313fb940989d495b780f97175df05f5","Archaeplastida:Mamiellophyceae"
"4801416d0b718170ba5bb7218e243280",90.93135736314,1.2068177033912,0.477004729223052,2.5299910660359,0.0114065431025374,0.0428886020655405,"Eukaryota_plas","Archaeplastida","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Chlorodendraceae","Tetraselmis","unclassified_Tetraselmis","4801416d0b718170ba5bb7218e243280","Archaeplastida:Tetraselmis"
"26c4bf94339bbcabcf2b9e16f24427c7",72.6497654313076,2.87682815340158,0.34714013906107,8.28722417748261,1.1592202247173e-16,3.63222337078087e-15,"Eukaryota_plas","Archaeplastida","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicaceae","Chloropicon","unclassified_Chloropicon","26c4bf94339bbcabcf2b9e16f24427c7","Archaeplastida:Chloropicon"
"e5a35d824858b0a8c85ae863af9caed0",8.2848822964741,-3.07701095257659,0.559563728512216,-5.49894640375964,3.82067232677164e-08,3.26493817015031e-07,"Eukaryota_plas","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_Clade_C","Ochromonas","Ochromonas_sp.","e5a35d824858b0a8c85ae863af9caed0","Stramenopiles:Other"
"42cd59d539b4edfa4ca8128418cca49f",8.85958485732325,-5.00645675030743,0.681170197664698,-7.3497883017657,1.98521020418101e-13,3.11016265321692e-12,"Eukaryota_plas","Stramenopiles","Ochrophyta","Ochrophyta_X","Ochrophyta_XX","Ochrophyta_XXX","Ochrophyta_XXXX","Ochrophyta_XXXX_sp.","42cd59d539b4edfa4ca8128418cca49f","Stramenopiles:Other"
"8ce7d5b4b52e422fbbd2d0c84e245273",27.4968025561035,-3.60567241143164,0.371781342221633,-9.69836837396256,3.06358427831795e-22,2.87976922161887e-20,"Eukaryota_plas","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_XX","Chrysophyceae_XXX","Chrysophyceae_XXX_sp.","8ce7d5b4b52e422fbbd2d0c84e245273","Stramenopiles:Other"
"a6bbe5a2d410d61614c38c7c2fcefee7",35.3775707766069,1.32808800529968,0.426128558006923,3.11663694053124,0.00182926699640653,0.00747613468096581,"Eukaryota_plas","Stramenopiles","Ochrophyta","Pinguiophyceae","Pinguiochrysidales","Pinguiochrysidaceae","Pinguiochrysidaceae_X","Pinguiochrysidaceae_X_sp.","a6bbe5a2d410d61614c38c7c2fcefee7","Stramenopiles:Other"
"4038caa74cef581938e69f3acc20304d",14.0439237539197,-4.94727495451878,1.19200303585443,-4.15038788132997,3.31912322973732e-05,0.000183527990350181,"D_0__Bacteria","D_0__Bacteria","D_1__Cyanobacteria","D_2__Cyanobacteriia","D_3__Cyanobacteriales","D_4__Microcystaceae","D_5__Atelocyanobacterium_(UCYN-A)","D_6__Candidatus_Atelocyanobacterium","4038caa74cef581938e69f3acc20304d","Cyanobacteria:Other"
"6bfe56565a740b481b5328f950267bc6",8.17393107469032,-6.39197576484024,1.76955311964786,-3.61219773165794,0.00030361291207541,0.00150208493342571,"D_0__Bacteria","D_0__Bacteria","D_1__Cyanobacteria","D_2__Cyanobacteriia","D_3__Cyanobacteriales","D_4__Microcystaceae","D_5__Crocosphaera","D_6__Crocosphaera_watsonii","6bfe56565a740b481b5328f950267bc6","Cyanobacteria:Other"
"1bff589486f68e77b4476d6837244cd6",3551.72295903624,-3.73474357854277,0.472649383376008,-7.90172104291451,2.75078501908235e-15,6.46434479484351e-14,"D_0__Bacteria","D_0__Bacteria","D_1__Cyanobacteria","D_2__Cyanobacteriia","D_3__Synechococcales","D_4__Cyanobiaceae","D_5__Prochlorococcus_MIT9313","","1bff589486f68e77b4476d6837244cd6","Cyanobacteria:Prochlorococcus"
"ea325221e74caca2941b3bc9db57c62d",317.683129356549,1.28747416978617,0.179932869940134,7.15530280940069,8.34884217280015e-13,1.12113023463316e-11,"D_0__Bacteria","D_0__Bacteria","D_1__Cyanobacteria","D_2__Cyanobacteriia","D_3__Synechococcales","D_4__Cyanobiaceae","D_5__Cyanobium_PCC-6307","D_6__uncultured_cyanobacterium","ea325221e74caca2941b3bc9db57c62d","Cyanobacteria:Cyanobium"
"0032fa9e7bb07ae8dd0a4958274ddae9",5.34631903297964,-4.36029464004489,1.2727475745957,-3.42589114061362,0.000612785924527637,0.00288009384527989,"Eukaryota_plas","Archaeplastida","Chlorophyta","Prasino-Clade-9","Prasino-Clade-9_X","Prasino-Clade-9_XX","Prasino-Clade-9_XXX","Prasino-Clade-9_XXX_sp.","0032fa9e7bb07ae8dd0a4958274ddae9","Archaeplastida:Other"
"02f6c2f47956bb9e0f1f3ed1358bac50",46.1806779418708,-2.74429263447303,0.365778403106769,-7.50260980737011,6.25595678975331e-14,1.17611987647362e-12,"Eukaryota_plas","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Dictyochophyceae_XX","Dictyochophyceae_XXX","Dictyochophyceae_XXX_sp.","02f6c2f47956bb9e0f1f3ed1358bac50","Stramenopiles:Other"
"224a096034b4bacb6768bde59de62dca",1.51622616322232,-4.28369587448429,1.68377723151685,-2.54409894272373,0.0109560045701821,0.0428886020655405,"Eukaryota_plas","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Mesopedinella","Mesopedinella_arctica","224a096034b4bacb6768bde59de62dca","Stramenopiles:Other"
"86215bfc26ab6967d26b6adcbc011490",7.27109143009071,-4.48517519012963,1.43365762357931,-3.12848417666961,0.00175710471569611,0.00747613468096581,"Eukaryota_plas","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","unclassified_Pedinellales","","86215bfc26ab6967d26b6adcbc011490","Stramenopiles:Other"
"a4c9be481e6bba68cfcc839c1b1019b2",34.0723583913876,-2.59494954693643,0.782952831302183,-3.31431146704022,0.000918691101440247,0.00411223635882777,"Eukaryota_plas","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadaceae","unclassified_Pelagomonadaceae","","a4c9be481e6bba68cfcc839c1b1019b2","Stramenopiles:Other"
"edf69e9168c8dd37c91686aeeab2d0a4",81.6375545804777,4.8994187896845,0.535380914872034,9.15127650909175,5.62647113822011e-20,2.64444143496345e-18,"Eukaryota_plas","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadaceae","Aureococcus","Aureococcus_anophagefferens","edf69e9168c8dd37c91686aeeab2d0a4","Stramenopiles:Aureococcus"
"30346abbc7e6c49a65bfda9e13db3a6d",13.4829417508774,-3.50772506512151,0.745055108304257,-4.70800753665736,2.50149854826313e-06,1.56760575691156e-05,"Eukaryota_plas","Stramenopiles","Ochrophyta","Pelagophyceae","Sarcinochrysidales","Sarcinochrysidaceae","Sarcinochrysidaceae_X","Sarcinochrysidaceae_X_sp.","30346abbc7e6c49a65bfda9e13db3a6d","Stramenopiles:Other"
"2533d90c79f13829fa5d0dde39a7931e",156.169237762979,2.23550861115664,0.455569621640472,4.907062510241,9.24505744490054e-07,6.20739571300465e-06,"Eukaryota_plas","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Polar-centric-Mediophyceae","Chaetoceros","unclassified_Chaetoceros","2533d90c79f13829fa5d0dde39a7931e","Stramenopiles:Chaetoceros"
"85125408ea648cf8e6317b860cd2f1ac",569.407640200475,2.11873314962889,0.335973312225438,6.30625431405463,2.85869178718488e-10,3.35896284994224e-09,"Eukaryota_plas","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Polar-centric-Mediophyceae","unclassified_Polar-centric-Mediophyceae","","85125408ea648cf8e6317b860cd2f1ac","Stramenopiles:Bacillariophyta"
"c357a7d4eade7ed830cc23b54139c249",29.2604397501881,4.93943063798077,1.10359809553108,4.47575132467386,7.61430696052205e-06,4.47340533930671e-05,"Eukaryota_plas","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Raphid-pennate","unclassified_Raphid-pennate","","c357a7d4eade7ed830cc23b54139c249","Stramenopiles:Bacillariophyta"
"9446ba4b3a6c328f429e7b601b85505f",68.6560490526281,-3.38022621859121,0.5538008498823,-6.10368550230578,1.03650142452887e-09,9.74311339057142e-09,"Eukaryota_plas","Hacrobia","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis","unclassified_Phaeocystis","9446ba4b3a6c328f429e7b601b85505f","Hacrobia:Prymnesiophyceae"
"03296caf3fa6eb808ac51270bcfb0b28",297.332014075542,-1.51938884419699,0.285948376877915,-5.31350749665451,1.07535009799382e-07,8.42357576761826e-07,"Eukaryota_plas","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiaceae","unclassified_Prymnesiaceae","","03296caf3fa6eb808ac51270bcfb0b28","Hacrobia:Prymnesiophyceae"
"2fef69a9baf521fdc9b24730a466d4ff",7.04055126729943,-5.57880151867767,1.40331994568497,-3.97543093136514,7.02519310045376e-05,0.000366871195245919,"Eukaryota_plas","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiales","Chrysochromulinaceae","Chrysochromulinaceae_X","Chrysochromulinaceae_X_sp.","2fef69a9baf521fdc9b24730a466d4ff","Hacrobia:Prymnesiophyceae"
"e06f50344798d12e83c6e163975ad4cd",51.0300698439544,-4.75893540475973,0.772644955612777,-6.15927842431259,7.30771485022136e-10,7.63250217689786e-09,"Eukaryota_plas","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Braarudosphaeraceae","Braarudosphaera","Braarudosphaera_bigelowii","e06f50344798d12e83c6e163975ad4cd","Hacrobia:Prymnesiophyceae"
