"","HOT_224_25M","HOT_225_25M","HOT_226_25M","HOT_227_25M","HOT_229_25M","HOT_231_25M","HOT_232_25M","HOT_233_25M","HOT_234_25M","HOT_236_25M","HOT_237_25M","HOT_238_25M","KFe386HP","KFe387AR","KFe389R8","KFe393NT","KFe395NB","KFe416ST","KMa156HP","KMa157AR","KMa158CB","KMa159R8","KMa160SB","KMa161R2","KMa162ST","KMa163NT","KMa164NR","KMa165NB","KOc290HP","KOc291AR","KOc293R8","KOc297NT","KOc299NB","KOc321ST","KSe054HP","KSe055AR","KSe056CB","KSe057R8","KSe058SB","KSe059R2","KSe060ST","KSe061NT","KSe062NR","KSe063NB"
"AS9601__HL_II",17.1149019503608,16.6437257706166,16.7074580560414,16.0933575886849,16.3641411926964,16.0304502215337,17.0290441873414,16.7130250196986,17.6523389232336,16.9843826643601,16.2089847125985,16.2281463794216,0,0,0.831710061105684,15.1276414384764,2.10807118454504,15.8859737842402,0.194233559281107,0.305814092393941,0.264794512376115,0.282801633868668,0,6.80147040727709,14.8341175461208,16.3099642992584,5.22971142477147,0.500295589853956,0,0,0,5.06375961612814,0,5.9625081006882,0,0,0,0,0,8.29671299966494,14.9884097028957,15.4327261113798,0,0
"BL107__IV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CB0101__SC_5.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CC9311__I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CC9605__II",0.0577262696655559,0.016421358867165,0.074019377580115,0.0646102828487189,0.470328063561232,0.109367422792821,0.266151651229219,0.104684057465723,0.0986443159615899,0.150999677943716,0.296517388971792,1.42815131180749,6.42157533329401,7.15222403896171,6.34605435040879,4.36137424413213,5.74710802616853,2.38944001926014,2.20852314981975,2.41865837615194,2.52170877883912,2.24705326827689,1.77456742184468,3.75395728787178,4.97142311711689,2.39655160863782,3.35963565441451,2.23586772461903,2.50032558073687,1.8996986752741,2.43871113522274,2.7633687058801,1.9057502459563,2.88451043301253,1.69194677604747,1.57190126707466,1.80184290401421,2.0431157718163,1.76583733368577,4.2227344968019,1.32976553570968,1.48652399775841,1.78406295385048,1.70545700367253
"CC9616__UC-A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CC9902__IV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CCMP1375__LL_II",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GEYO__CRD1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GP2__HL_II",5.83224319046322,6.00601411888244,5.99984744376353,6.10613816117949,5.86214516978423,6.1030502578149,5.95845896164157,5.97460134136013,5.75398057862993,6.05403170602671,6.07877991179634,5.78543470329196,0,0,0,5.67901170621278,0.588467459182902,5.95315562433142,0,0.080745694539475,0,0,0,2.399842818505,5.41838162487334,5.81449623436712,1.83413914399139,0.142090300709246,0,0,0,1.54678361222139,0,1.89472701198427,0,0,0,0,0,2.59762252718921,4.79312278716467,4.72099168936477,0,0
"HIMB2401__II",0,0,0,0,0.117106274503865,0.0139356716703477,0.0187964757607035,0,0,0.029460104767858,0.0323888470479394,0.207006010182132,16.5293518167649,16.135305412138,15.2565785251862,0.603817203337226,14.2506701206634,0.340207860944504,15.6043712099401,15.358383776959,15.420762896223,15.35643221724,15.5605798722302,8.99315434789193,0.954338944577729,0.188535610733799,10.5122043282713,15.2419762070812,14.5494987946715,14.6545662822655,14.6239333405309,10.6388670648694,14.9646396462553,9.86818358368409,16.0328702479052,15.8959017853527,15.4675321418868,15.3865193804435,15.728644676535,7.14695556107536,2.19205357477297,2.07629415207781,15.3201903162783,15.1903432725103
"KORDI100__UC-A",0,0,0,0,0.0484439655745456,0,0.00824572343923229,0,0,0,0.0213510600341748,0.0120779489057785,0,0,0,0,0,0,0,0,0,0,0,0,0.129894692164772,0.0400139000115365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KORDI49__WPC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KORDI52__WPC2",0,0,0,0,0.0260263843463978,0,0,0,0,0,0,0.0268394506944395,0,0,0,0,0,0,0,0.121927831912718,0,0,0,0,0,0,0,0.126296536358431,0.232570083905899,0.173596805947932,0,0,0,0,0,0,0,0.20248116353558,0,0,0,0,0,0
"MED4__HL_I",0.283612547388345,0.32046427118932,0.245552587946457,0.485085305458192,0.382676871685107,0.574348324688039,0.227995213491353,0.250354233456225,0.110113626973023,0.182634879776075,0.201610252204795,0.125066120171181,0,0,0,0.242338300161449,0,0.261720911503126,0,0,0,0,0,0,0.181008503658511,0.223152223172033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIT9107__HL_II",1.94470572092419,2.09325805786169,2.07353474471569,2.38112169069586,2.30553296114854,2.3822877388981,2.00294025515193,2.01043460668782,1.72857046860878,2.09152323150896,2.38576484658094,2.20258143839956,0,0,0,2.16401246720484,0,2.2166918248158,0,0,0,0,0,0.726525228603201,1.92436209701882,2.12153655811361,0.581745956103936,0,0,0,0,0.36574743170297,0,0.485208581085083,0,0,0,0,0,0.677262900686255,1.33370584420306,1.25189666911196,0,0
"MIT9201__HL_II",3.97903820700561,4.21577053429593,4.18026333860412,4.36864000723513,3.95314207599358,4.44355990391972,4.10290829971801,4.31314008906039,3.90253301576702,4.17118215504382,4.20600037796614,3.9312071213238,0,0,0,3.85091493937534,0.269615041309116,3.99329804168273,0,0.0342661587510516,0,0,0,1.50113280221278,3.81618417472439,4.075407500053,1.25099812857512,0.0709755841632194,0,0,0,0.946206781549669,0,1.13978251164008,0,0,0,0,0,1.61217588379333,3.08493096795469,3.03516858027798,0,0
"MIT9202__HL_II",3.36456396048132,3.45928853566486,3.51221239075224,3.51769744950698,3.13118243361529,3.42545224585174,3.24335278614482,3.37295621394896,3.2456755937065,3.31997196149144,3.22920950557051,3.15143180763713,0,0,0,2.93249087570653,0,3.01403878472868,0,0,0,0,0,1.06587266711232,2.8066754664685,3.06497108925682,0.860413666007299,0.0451714247950935,0,0,0,0.730211124385077,0,0.926919318168854,0,0,0,0,0,1.32704599583197,2.59656464287113,2.43566067812083,0,0
"MIT9211__LL_III",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIT9215__HL_II",3.14048962825723,3.24566878692882,3.23356816642942,3.22921548930754,2.91629444502191,3.18285033006908,3.02011805283397,3.13509084826208,2.99209247418851,3.0905269373303,3.07304996103965,2.98301810058649,0,0,0,2.68421251784554,0,2.8149303156766,0,0,0,0,0,0.983429237927792,2.63561073080644,2.87667215099895,0.786550493574106,0.0433650347226016,0,0,0,0.632592420812011,0,0.863573298161992,0,0,0,0,0,1.23329011423163,2.38156410462011,2.26491695657143,0,0
"MIT9301__HL_II",13.3594633193302,13.5425674745002,13.4663408000585,12.9548041370072,12.4591957684051,12.7715626991101,13.1523288015864,13.3182238700581,13.3301561696422,13.1116406907101,12.7333849207201,12.3060598802283,0,0,0.57973071347269,11.7983383670971,1.65992344014305,12.346004248684,0.145822784720836,0.24776753687203,0.199098047255636,0.209973913497662,0,5.47109161346464,11.7808081645564,12.7577329075752,4.23154948222818,0.417662239602059,0,0,0,3.92197643839726,0,4.77681806468883,0,0,0,0,0,6.4705862986359,11.733968510672,11.9567071966938,0,0
"MIT9302__HL_II",4.50178438977483,4.66143116376623,4.60761159857845,5.37460631103386,5.62133349372271,5.49776488524318,4.74268932366933,4.67219132011228,4.22804179528926,5.04508116507056,5.84367229359281,5.43974912508,0,0,0,5.5078149411147,0.535133917073999,5.56077554047617,0,0.0695610246875437,0,0,0,2.07622891304681,4.72301658054796,5.14757662966443,1.64537218103485,0.135193454525445,0,0,0,1.11056594608001,0,1.40038897485568,0,0,0,0,0,1.87715705087283,3.43591213380572,3.45637102300954,0,0
"MIT9303__LL_IV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIT9311__HL_II",4.62297737246713,4.81930286459692,4.79439796271278,5.66163081465159,5.85466301063771,5.67410501702901,4.71604105020043,4.73277573827906,4.24132908114608,5.105873095237,5.9906828658594,5.67381133973617,0,0,0,5.483915373346,0.507941365324932,5.55839691951932,0,0.0620467560100203,0,0,0,2.12019827757386,4.69252603104067,5.13111064143689,1.64576992002809,0.13308841839459,0,0,0,1.0951905252772,0,1.34894599267295,0,0,0,0,0,1.79776814199718,3.36985968948264,3.4137377064199,0,0
"MIT9313__LL_IV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIT9314__HL_II",17.0970579256943,16.7379488275658,16.773334188187,16.2144770127291,16.2476899347687,16.1566653937585,16.9634714562265,16.7121051014852,17.4173898314362,16.5513979650565,15.9046391682067,15.8917963837039,0,0,0.753633525000256,14.6386539907299,2.01651868829432,15.3826637903653,0.184573423943322,0.311872170141839,0.242128242399843,0.272610145148401,0,6.5406826716601,14.4969501575768,15.7052492662814,5.06706168806314,0.478382957542025,0,0,0,4.87922758985569,0,5.73228573566601,0,0,0,0,0,8.00984837225932,14.7318794262046,14.9584362757455,0,0
"MIT9321__HL_II",5.94110164673082,6.07704866993094,6.14491520751206,6.09459479940836,5.71674513821713,6.03153600976644,5.90474067756305,5.97921179803397,5.85068382237645,6.04761833930314,5.9872437522032,5.93443117946295,0,0,0,5.49613743395249,0.48304626610186,5.69261446538759,0,0.0726802676083323,0,0,0,2.23348111689368,5.27861754504649,5.67166987582186,1.75198616884135,0.1369207448711,0,0,0,1.52050050560154,0,1.80195791189349,0,0,0,0,0,2.52830265878405,4.79450310766095,4.68919153612994,0,0
"MIT9515__HL_I",0.135384519531926,0.151974397726904,0.10962306368924,0.221659682285519,0.16761750258818,0.258670917024908,0.114357495111876,0.120718086644264,0.0461924862846447,0.0843931988341095,0.109385864077023,0.0588334066263187,0,0,0,0.101664776775333,0,0.115601939661545,0,0,0,0,0,0,0,0.10093192912279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MITS9508__CRD1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MITS9509__CRD1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N19__II",0,0,0,0,0.0927943252493993,0.00961147115519746,0.0142710581273806,0,0,0.0220692406604751,0.0254216963772828,0.17330902399781,13.295174914106,13.1212311416549,12.5584700547619,0.470770067217752,11.771413971108,0.275264374415281,13.3683870694417,13.342790445313,13.5604493312256,13.3532725148798,13.4629801725628,7.86071138708483,0.804304518015655,0.14402251108451,9.22553114713123,13.232436726278,13.5737567284444,13.7061846555423,13.4776248578239,10.0157971285893,13.9512638955283,9.15741220728554,14.025346881743,14.1590191488993,13.7889910192802,13.6725320505031,13.5578099596614,7.01592704914431,2.12236513053689,1.97761549750064,13.9845575251859,14.1223138464131
"N26__II",0,0,0,0,0.104357413396471,0.0104804894385577,0.0157665474733946,0,0,0.0223675788988368,0.0277879205437084,0.184892314072211,14.428959826458,13.8992669288888,13.5823184198234,0.490280255192656,12.6759675628896,0.277135405386998,13.8977457828621,13.7225774855852,13.7448038350268,13.7737709997519,13.9600371870672,8.11503938344616,0.851443476069365,0.160305880171532,9.4290405208961,13.6153126646722,13.7455682228409,13.8907801422159,13.8522728307853,10.0462778448019,14.1784977244309,9.39326764015586,14.82313885553,14.6328240837335,14.3975108467859,14.3790134580679,14.4533141567576,6.63406441274585,2.02705737335816,1.89693016970137,14.5062775872586,14.338157329208
"N32__II",0,0,0,0,0.173168983855926,0.0254445731734539,0.031048164579125,0.00826143670516673,0,0.0534717712285467,0.0576166200956059,0.329535752702983,14.8803443170556,14.7366186182719,13.5016283382339,1.11635136217114,12.7524642435209,0.653494520122618,14.9550725880715,15.0866423634738,15.227926123717,15.1146321654612,15.0451532434238,9.24248028149901,1.3783909176191,0.36995022551111,10.6924192396199,14.7481635790326,15.1479877051085,14.8483437231805,15.3529016135672,11.6461254863571,15.3485634290988,10.6822731451411,14.9842525797741,15.1827770164369,14.8528766536469,14.7569184193471,14.6321141978686,9.38937603814188,2.824647856259,2.73770255501511,15.6213856117741,15.5172175904122
"N5__II",0,0,0,0,0.11226259333246,0.0128410266368502,0.0182025537733478,0,0,0.0296170596887468,0.0322966549910186,0.208350792715483,15.8274699831235,15.6288717722025,14.5448992730545,0.587260760026892,13.5532868882702,0.349932170764605,15.5434357516897,15.8250338099595,16.0571350778008,15.6775968118627,15.7564227868921,9.4325016590322,1.01031082580002,0.196504215718287,11.0782844888129,15.7000283240288,15.9810050562479,16.3171184139271,16.0363264112004,12.132285468687,16.7699461840214,11.0136315899207,16.3098276949532,16.7049215446385,16.0772704206986,16.0246953328859,15.6528052402004,9.07987733114638,2.70796209113761,2.57077202502352,17.0048270880009,16.9671201619755
"NATL1A__LL_I",0,0,0,0,0.115499883185275,0,0,0,0,0.0133573310887585,0.24037670553353,0.192400062798574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NATL2A__LL_I",0,0,0,0,0.110216890643463,0,0,0,0,0.0116250253842138,0.232834361721629,0.184472525230284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAC1__LL_I",0,0,0,0,0.100324009846062,0,0,0,0,0.0107101578453432,0.229802733798452,0.168613497729997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PCC6307__SC_5.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PCC7001__SC_5.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RCC307__SC_5.3",0,0,0,0,0,0,0,0,0,0,0.0105230301731084,0,0,0,2.68396148732155,0,1.66911468000724,0,3.42104557376855,2.10043586661657,1.92623971991659,3.01900030197477,4.02459413958613,1.22440676408106,0,0,1.0888193736777,2.19887901393456,3.14127419406788,3.56356423343445,3.19152493607012,0.537093430004545,1.90038760569058,0.501804923844317,1.78597174405069,1.44113763168438,3.21574458012584,2.98913751443104,4.18336489850857,0,0,0,1.07978635881427,1.09306405073171
"RS9916__IX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412388674696349,0,0,0,0,0,0,0,0.0659293711473344,0.225942502565171,0.18129712080022,0.177812784644264,0,0.122023820853724,0,0,0,0.177561803964728,0.2624302440729,0,0,0,0,0,0.238035896084263
"RS9917__VIII",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SB__HL_II",18.6249493519245,18.0091151676062,18.0773210734289,17.2323612679675,17.1416542149382,17.2360490926144,18.3867393597901,18.5623403418974,19.4022578167563,17.7324554664152,16.7374992851597,16.6799560088168,0,0,0.833579094051858,15.4223334283805,2.12164514219942,16.1873585544924,0.202035114699473,0.317942605420669,0.239582878613149,0.285723760304839,0,7.03906462175776,15.4526991997744,16.9705681292917,5.38413260597148,0.499344035267505,0,0,0,5.28882126710771,0,6.19521785041186,0,0,0,0,0,8.78124195719809,16.1689467450042,16.4834614046506,0,0
"UW105__XVI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UW106__XV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UW140__XVI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UW179A__CRD1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UW179B__I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UW69__XV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UW86__II",0,0,0,0,0.153954601331301,0.0206238335972721,0.0260924895576583,0.00675933672279428,0,0.0433519133636961,0.0470322278753266,0.264109650157834,18.6171238091982,18.308544802097,17.0520595990407,0.805148172506084,15.8320207573094,0.478911027402868,18.6596092380129,18.793940302578,18.8723868017966,18.7529639061597,18.7663113190704,11.3922018996881,1.23331190361173,0.2722672706043,12.9695521470959,18.540254934914,18.6234532544649,18.580466031001,18.6414795074347,13.5988321343393,18.7752673279983,12.6330045108643,18.8827393407383,18.9650248296136,18.5121510244888,18.3566695972654,18.3316103126156,9.91738929386539,2.96055327864524,2.83916114880702,19.2115255436016,19.2475097089949
"WH7803__V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH7805__VI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH8016__I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH8020__I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH8102__III",0,0,0,0,0.0459472731830274,0,0,0,0,0,0,0.0174764629310184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435113948046185,0.381608204650768,0.427442381700151,0,0.223888291104339,0,0,0,0.159616555976869,0.224273772194008,0.176834891040028,0,0,0,0,0
"WH8109__II",0,0,0,0,0.205555124767788,0.029342474213694,0.0362394155892232,0.0131265601217483,0,0.0402566829656972,0.0561430352607085,0.211242201587869,0,1.0179372857852,1.47537655853863,0.435517379037109,1.45759124588808,0.25238987613812,1.6151447537491,1.68567456755574,1.7229837548098,1.65416836157343,1.64935385732274,1.02652661336984,0.625623782811268,0.260809343112998,1.37508224088999,1.69236513348686,1.84350392889989,1.80277571176021,1.77997020102027,1.51976947735285,1.85977182906204,1.33757861417426,1.46390587925805,1.44649269256639,1.54890204913121,1.70221329543717,1.51766433312698,1.3846609159342,0.422227497040983,0.315734626639958,1.48738701523587,1.58078113999744
