bins,clade,HOT_224_25M,HOT_225_25M,HOT_226_25M,HOT_227_25M,HOT_229_25M,HOT_231_25M,HOT_232_25M,HOT_233_25M,HOT_234_25M,HOT_236_25M,HOT_237_25M,HOT_238_25M,KFe386HP,KFe387AR,KFe389R8,KFe393NT,KFe395NB,KFe416ST,KMa156HP,KMa157AR,KMa158CB,KMa159R8,KMa160SB,KMa161R2,KMa162ST,KMa163NT,KMa164NR,KMa165NB,KOc290HP,KOc291AR,KOc293R8,KOc297NT,KOc299NB,KOc321ST,KSe054HP,KSe055AR,KSe056CB,KSe057R8,KSe058SB,KSe059R2,KSe060ST,KSe061NT,KSe062NR,KSe063NB
MED4,Other_PRO,3.751344177,2.170946084,1.102856801,2.458802352,4.738089007,6.366082318,3.347915313,2.89544347,1.190458609,1.338684589,2.081577088,1.124313312,0,0,0,0.317832394,0,0.420753309,0,0,0,0,0,0.00364738,0.243933612,0.360890709,0.009742062,0,0,0,0,0.002163757,0,0.001359283,0,0,0,0,0,0.006959241,0.024263676,0.007153435,0,0
MIT9515,Other_PRO,1.791425582,1.02995504,0.492888592,1.123748118,2.07365473,2.866406548,1.678963299,1.396027426,0.500086768,0.61915256,1.129311386,0.529477855,0,0,0,0.134057739,0,0.185777147,0,0,0,0,0,0.000633737,0.100514325,0.163967268,0.001492804,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002269719,0,0,0
AS9601,AS9601,226.4560183,112.741938,75.08055711,81.58168049,202.6130033,177.605642,250.0454268,193.3342621,190.9314512,124.5482863,167.3418777,145.8491867,6.59E-05,0,0.259208631,19.87603282,0.890523829,25.51250488,0.307050508,0.876660036,0.348059342,0.336893961,0.051073907,4.248332439,20.00785311,26.42931661,5.427558422,1.248908332,1.80E-05,0.000215584,0,4.978769554,0,6.9535388,0,0,0,0.011936637,0,11.60911112,24.54997719,14.24540725,0,0
GP2,GP2,77.17337605,40.69754682,26.95145074,30.94768704,72.5852398,67.62200994,87.4924194,69.10793055,62.24207608,44.37738226,62.76276038,51.9882222,0,0,0.031772372,7.461587091,0.249365904,9.557558299,0.049682917,0.2320493,0.058147118,0.051346121,0.004752442,1.498782229,7.307333296,9.422148563,1.902924065,0.354112443,0,0,0,1.521213379,0,2.208603609,0,0,0,0.001085947,0,3.635484821,7.853331497,4.355624435,0,0
MIT9107,MIT9107,25.73818501,14.18137509,9.315133866,12.07071052,28.54685515,26.40020858,29.40992872,23.25646121,18.6991562,15.33320444,24.6302221,19.79933857,0,0,0.003384707,2.844472892,0.043645041,3.557657612,0.008842439,0.044549014,0.007145692,0.008330792,6.71E-05,0.453616051,2.593045806,3.438761253,0.604322189,0.092063917,0,0,0,0.360663372,0,0.566371543,0,0,0,0,0,0.94953263,2.183564508,1.157077868,0,0
MIT9201,MIT9201,52.64505528,28.5700081,18.77766922,22.1452126,48.93338979,49.24074579,60.22095287,49.890082,42.21368245,30.58653128,43.42701837,35.33098328,0,0,0.008626341,5.057181566,0.113661752,6.412359791,0.011933965,0.098575473,0.011593182,0.011967412,0,0.937646208,5.147384043,6.603649681,1.297982546,0.176887522,0,0,0,0.928965885,0,1.329147897,0,0,0,0,0,2.255309468,5.055367121,2.803277711,0,0
MIT9202,MIT9202,44.51466542,23.43679702,15.7784808,17.83232395,38.77615746,37.95774423,47.6222483,39.02385846,35.10077609,24.33715976,33.34401235,28.32543564,0,0,0.00721673,3.849724066,0.070580236,4.843795738,0.008030293,0.059642867,0.006794439,0.012190561,0,0.665586727,3.782307119,4.966282707,0.894625142,0.111343196,0,0,0,0.719989067,0,1.080815377,0,0,0,0,0,1.85867365,4.251415162,2.249570845,0,0
MIT9215,MIT9215,41.56054781,21.9927539,14.52547782,16.36599668,36.0936671,35.26606443,44.34510757,36.25893877,32.34899978,22.65839156,31.7338435,26.80886952,0,0,0.004012986,3.526149678,0.051790547,4.522258452,0.01042396,0.042592346,0.007067866,0.009171576,0.000401389,0.613921533,3.555878806,4.662457658,0.817179267,0.107681513,0,0,0,0.62261412,0,1.005872044,0,0,0,0,0,1.72774438,3.899907246,2.091988688,0,0
MIT9301,MIT9301,176.7812268,91.76092227,60.49754173,65.67332502,154.2413622,141.4772406,193.1420609,154.0222959,144.1728596,96.13183399,131.4517773,110.6046013,0,0,0.18057355,15.50348993,0.700820126,19.81995855,0.229923332,0.711260906,0.262324212,0.24910485,0.031952572,3.417841575,15.88784891,20.67830756,4.391219537,1.040421613,0,0,0,3.857487501,0,5.573500973,0,0,0,0.000875718,0,9.058524808,19.22179135,11.04145313,0,0
MIT9302,MIT9302,59.56904052,31.58564409,20.70424304,27.24253981,69.5820001,60.91042622,69.63388078,54.02876208,45.72717174,36.98984826,60.32001141,48.89020467,0,0,0.027158813,7.237313423,0.225054514,8.927635814,0.050301884,0.199211796,0.051743046,0.05373523,0.000423964,1.297986377,6.367137405,8.341745271,1.70658,0.336967724,0,0,1.14E-05,1.091555124,0,1.633969422,0,0,0,1.14E-05,0,2.628843957,5.629141362,3.191122804,0,0
MIT9311,MIT9311,61.17830995,32.64983115,21.53566942,28.69671794,72.48495435,62.87090597,69.25366805,54.75576218,45.87056109,37.43441237,61.84335142,50.99837632,0,0,0.026965927,7.205974921,0.21494019,8.929797778,0.041797071,0.177448836,0.042356319,0.046868614,0.002552708,1.325663646,6.327787667,8.316174533,1.707743453,0.33140854,1.17E-05,0.000135471,0,1.077406045,0,1.573696365,0,0,0,0.000796474,0,2.51676192,5.520604961,3.15239698,0,0
MIT9314,MIT9314,226.2279923,113.4107535,75.36016043,82.20083255,201.1682881,179.0040464,249.0705436,193.3234363,188.3785033,121.3463749,164.226232,142.8416528,0.000112196,0,0.234135822,19.23440025,0.852496208,24.69795721,0.291363026,0.894689428,0.318282094,0.324743085,0.051465114,4.085293609,19.55032077,25.457,5.257373369,1.193230648,0,0,0,4.800696481,9.45E-06,6.688354819,0,9.45E-06,0,0.009361749,0,11.2099311,24.13353194,13.81096737,0,0
MIT9321,MIT9321,78.61242985,41.17078211,27.60533698,30.88942094,70.77326611,66.83434515,86.70425677,69.16071169,63.27511002,44.36031429,61.82460154,53.35098499,0,0,0.035526743,7.219724536,0.203590913,9.145592311,0.05085716,0.208196432,0.04921321,0.043895164,0.004483914,1.393561843,7.122006981,9.194735303,1.819544005,0.341782332,0,0,0,1.495361762,0,2.101446739,0,0,0,0,0,3.541636691,7.854410508,4.328396327,0,0
SB,SB,246.4389082,122.0083734,81.20546842,87.37139475,212.2587282,190.9882387,270.0109217,214.6867001,209.8295029,130.0379693,172.8068982,149.9192782,0,0,0.259480418,20.26314702,0.895249833,25.98086365,0.320682617,0.911997976,0.316192356,0.341534062,0.05491283,4.394306128,20.84345634,27.50490082,5.587307964,1.245011788,0,0.001904311,0,5.202204607,0,7.22566958,0,0,0,0.011527594,0,12.28724248,26.4856232,15.22097287,0,0
PAC1,Other_PRO,4.35E-05,0,0,0.001994125,1.24225813,0.000202046,0.00024767,0.000173803,0,0.078296404,2.370903938,1.515620115,0,0,0,6.73E-05,0,6.30E-05,0,0,0,0,6.84E-05,0,0.00018358,0,0,1.85E-05,0,0,0,8.26E-05,0,0,0,3.91E-05,0,0,0,7.71E-05,0,0,0,3.80E-05
NATL1A,Other_PRO,0,0,0,0.008974774,1.427973538,0,0,0,0,0.09702124,2.482803593,1.730563883,0,0,0,0.00065854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NATL2A,Other_PRO,0,0,0,0.006873494,1.364283005,0,0,0,0,0.085734088,2.40300601,1.657630508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCMP1375,Other_PRO,0,0,0,0,0,0,0,0,0,0,0.001806767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIT9211,Other_PRO,0,0,0,0,0,0,0,0,0,0,0.002560026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIT9303,Other_PRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIT9313,Other_PRO,0,0,0,0,0,0,0,0,0,0,0.00332468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEYO,Other_SYN,0,0,0.002043518,0.000375427,0.00085495,0.000337031,0.000613482,0.000127987,0,5.38E-05,0.000583619,0.000738061,0.000200512,0.000709899,0.000391639,0.000243174,0.000803755,0.000319113,0.001343858,0.001558023,0.001536691,0.002383969,0.000788406,0.000399318,3.24E-05,0,0.001361777,0.0026246,0.00222014,0.003527366,0.002008573,0.000933448,0.001866897,0.001692835,0.00053925,0.001139936,0.000784986,0.004009391,0.000985496,0.000808875,0,0,0.000895052,0.002058876
MIT9508,Other_SYN,0,0,0.000922302,0.000405205,0.000803218,0.000937487,0.000470742,0.000337272,0.000175829,3.60E-05,0.000199805,0.000149454,0,0.000237369,0,0,0,0,0.000589027,0.000808813,0.000354055,0.000610606,0.000659358,0.000477935,0,0,0.000218987,0.000697721,0.000951873,0.001130899,0.00074967,0.00074967,0.000732087,0.000447564,1.04E-05,0.00072889,8.87E-05,0.002436828,0.000600216,0.000346862,0,0,2.24E-05,0.000294114
MITS9509,Other_SYN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW179A,Other_SYN,0.010721237,0.006607898,0.08020357,0.035606647,0.017217946,0.012155398,0.015451349,0.012576786,0.018332453,0.006193882,0.020736097,0.004703203,0.019075457,0.022057939,0.026719375,0.008426165,0.023903022,0.010004395,0.007108248,0.014544177,0.009379121,0.015317268,0.011864522,0.010558378,0.007953939,0.006796265,0.017265038,0.017261114,0.010821307,0.012532964,0.014335534,0.014194913,0.00776361,0.010413178,0.013051628,0.014840463,0.008173701,0.02530335,0.007587669,0.009959266,0.009565526,0.005112079,0.009319602,0.014468307
CC9311,Other_SYN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW179B,Other_SYN,0.001004994,0.000134243,0.006741375,0.001993906,5.69E-05,0.001258727,0.00049591,0.000149247,0.00554898,0.00026059,0.000950757,2.61E-05,0.052014349,0.025789189,0.09119984,0.000287438,0.088931543,0.000573297,0.041615795,0.091299531,0.044618843,0.039022156,0.057341142,0.011284338,0.000218737,0.000195837,0.021248483,0.084810456,0.077444826,0.127111511,0.07580564,0.049222977,0.067614504,0.04687796,0.03935417,0.043230312,0.072692812,0.160487676,0.047200778,0.057370356,0.017575349,0.008222103,0.042533395,0.059838565
WH8016,Other_SYN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000411852,0,0.001286073,0,0.006589468,0.013418101,0.004843429,0.00586898,0.007725708,0.000138006,0,0,0.001352029,0.011740329,0.015289633,0.019606365,0.010073652,0.006071624,0.011885067,0.006051568,0.003527134,0.003334748,0.007538876,0.026540588,0.006406399,0.002029695,0,0,0.00218545,0.005186312
WH8020,Other_SYN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002116098,0.004180345,0.001635918,0.00177644,0.002040201,0,0,0,0,0.003530337,0.006776623,0.008350922,0.002325754,0.002083034,0.002102572,0.001924477,0.000287056,0.002595526,0.001984593,0.005960543,0.000661281,0.000804809,0,0,0,0.002321245
CC9605,CC9605,0.762604644,0.110613894,0.331955096,0.327456084,5.825837478,1.210790098,3.90864618,1.211433991,1.066278422,1.109480078,3.060372239,12.83401616,0.618369064,0.943300539,1.972665946,5.730009311,2.424672274,3.833508395,3.496281354,6.943105276,3.319839423,2.672700015,3.318138836,2.346206796,6.706386224,3.88335382,3.487743459,5.574844662,2.66063261,4.032221492,2.192022977,2.717834612,2.038372378,3.366197048,1.321437949,1.002138171,2.176938725,5.43701358,1.605016244,5.912450357,2.175824622,1.372840297,1.02275672,1.297560573
N19,N19,0.002068057,0,0,0.000832021,1.151255832,0.105327436,0.208819511,0.016622096,0.000818166,0.16147029,0.264985708,1.555944185,1.277290374,1.733575427,3.909875422,0.622572735,4.967959012,0.445223668,21.15979211,38.29854865,17.86261793,15.91197243,25.15595909,4.905188454,1.081048401,0.232093264,9.583412632,32.97673255,14.43715497,29.12664217,12.12271042,9.854488936,14.91613361,10.6831589,10.9565863,9.008366548,16.66673869,36.35908676,12.31456509,9.805202773,3.474962185,1.825938979,8.008413949,10.72468119
N26,N26,0.003972476,0.000808689,0.008227777,0.004797596,1.296499788,0.115027333,0.234757345,0.025726884,0.004071462,0.165269878,0.289311814,1.657831714,1.389794096,1.83020905,4.218651532,0.644514489,5.352759965,0.439904392,22.00596292,39.38082523,18.09544946,16.38618124,26.07727654,5.07728691,1.149239203,0.26063626,9.782694393,33.95621574,14.62472405,29.51571851,12.43850978,9.887173322,15.15563255,10.96748236,11.56635316,9.321270395,17.40996634,38.27429824,13.11556723,9.282627579,3.318089848,1.752480795,8.307425919,10.88809636
N32,N32,0.02146873,0.002045861,0.012039097,0.015087089,2.136552353,0.282409265,0.455441479,0.097045585,0.023200252,0.391860751,0.592252353,2.957915978,1.43550411,1.945977131,4.197997246,1.468308903,5.383232366,1.047480312,23.65303848,43.28413499,20.03019313,17.98240562,28.11685431,5.770522641,1.861005362,0.595174829,11.0990217,36.7715319,16.11872281,31.56126221,13.80399922,11.47269903,16.40408607,12.45356761,11.70238642,9.660698768,17.953491,39.25874719,13.29026288,13.1357377,4.623295626,2.521223144,8.951986115,11.79002713
N5,N5,0.00655351,0,0,0.004194039,1.391118608,0.142816681,0.267552632,0.045757212,0.006048866,0.217245167,0.333735968,1.873863211,1.521711385,2.06332041,4.514776356,0.772889698,5.71924624,0.562240066,24.61070721,45.43618996,21.13181823,18.64747586,29.43222149,5.893786687,1.358021179,0.317839928,11.49396474,39.15173932,16.99653127,34.65657755,14.41976309,11.92355146,17.92031316,12.84115793,12.74893538,10.63630081,19.44128334,42.63384456,14.21392866,12.71676457,4.441980748,2.374984437,9.745467296,12.8729155
UW86,UW86,0.013237512,0.000715088,0.012114912,0.009036424,1.90632664,0.226032346,0.385083919,0.076967728,0.011297906,0.318019646,0.483551812,2.381342559,1.790545102,2.414205119,5.295399555,1.055287871,6.680117895,0.768364094,29.5165772,53.94169245,24.86340552,22.30990086,35.04993702,7.111344749,1.663740055,0.442225846,13.46075548,46.21257286,19.81022665,39.4905194,16.76926657,13.37635316,20.07828029,14.74347668,14.74549312,12.06687904,22.37904672,48.81072874,16.65246851,13.88708037,4.848288888,2.621755276,11.02502753,14.6176529
WH8109,WH8109,0.044787462,0.00036372,0.013670556,0.034328083,2.53935385,0.32646705,0.534386866,0.150975302,0.039782669,0.29377522,0.580131294,1.899399665,0.08245323,0.133626793,0.458537225,0.571229039,0.619657699,0.407333578,2.551723739,4.839607522,2.267600291,1.971402971,3.082219674,0.641450192,0.845253963,0.42430516,1.42919819,4.226020346,1.968783694,3.825135587,1.599709347,1.493920051,1.987141108,1.563177527,1.143801155,0.917726037,1.871485028,4.534444661,1.380592455,1.940784623,0.689495226,0.291329011,0.850771256,1.200191364
cyano3B,cyano3B,0.005552673,0.000965305,0.010130293,0.006236657,1.446918084,0.152971049,0.273887768,0.037820487,0.005955067,0.214613925,0.335177571,1.865041341,1.594512391,2.123943191,4.735003889,0.79473048,6.010821245,0.548807869,24.68952816,44.06204371,20.30519495,18.27103161,29.08273121,5.61556998,1.290791825,0.304232849,10.90644137,38.01574064,15.48048807,31.14402501,13.15239918,10.45556452,16.00676635,11.50786289,12.53518617,10.10976234,18.69364277,40.90266233,14.28501859,9.999112784,3.594388339,1.92131495,8.76368628,11.54877727
WH8102,Other_SYN,0.009725786,0.000132256,0.000363928,0.003653971,0.569552958,0.036218505,0.058205114,0.010558671,0.000131434,0.00036475,0.01389308,0.156196614,0.00084527,0.000294905,0.010853261,0.004353836,0.008561168,0.002544093,0.089966883,0.087573559,0.034616887,0.056704256,0.047750358,0.002259041,0.01417565,0.006681312,0.006800095,0.112198491,0.462313389,0.809513852,0.382768606,0.038304649,0.240389938,0.064159999,0.078938379,0.088988706,0.19231401,0.59641799,0.161203533,0.001176334,0,0,0.014274522,0.031778219
BL107,Other_SYN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126894,0,0,0,0,0,0.000605588,0.00047607,0.000656346,0,0,0,0,0,0.000291418,0.001773009,0,0,0,0,0,0
CC9902,Other_SYN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RS9916,Other_SYN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003964556,0,0.003176792,0,0.040292366,0.118640119,0.040589086,0.031349876,0.036598,0,0,0,0.002286733,0.164942473,0.240182035,0.384230597,0.159142525,0.040770161,0.129187009,0.02826128,0.075110595,0.06411025,0.214009971,0.697903369,0.075133634,6.98E-05,0,0,0.036314025,0.180626751
CC9616,Other_SYN,0,0,0,0,0.005908383,0,5.37E-05,0,0,0,0,0.00029856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KORDI100,Other_SYN,0.001984871,0,0.00015346,0.001779078,0.599521473,0.000765112,0.120910449,0.056772378,0.000669048,0.004754856,0.220402171,0.108318299,0,0,0,0.018286028,0,0,0,0,0,0,0,0,0.175235391,0.064766714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033426548,0.015003307,0.000327689,0,0
WH7803,Other_SYN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000245018,0.002799937,0.000637,0.002567691,0.001906923,0,0,0,0,0.002214482,0.085751253,0.068298026,0.06040166,0.024229152,0.035750783,0.008432765,0,0.032018999,0.000261894,0.008944087,0.000571098,0,0,0,8.19E-05,0.000328645
WH7805,Other_SYN,0,0,0,0,0.000243608,0,0,0,0,0,0,0.001564418,0,0,0.000552685,0,0.0011952,0,0.007176511,0.011233326,0.005351755,0.006250819,0.01183238,0.00115942,0,0,0.002583763,0.011342962,0.059063505,0.046534586,0.039491295,0.011322776,0.013895942,0.005363775,0.010099492,0.019856122,0.013355461,0.038679988,0.012816359,0.001151807,0,0,0.004507332,0.009971607
RS9917,Other_SYN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021893,0,0.002711482,0.005029973,0.001721269,0.00197269,0.002624901,0,0,0,0.000727961,0.004373957,0.005764123,0.010018187,0.006496726,0.003499011,0.005077163,0.00395389,0.00267667,0.004483035,0.004810269,0.013965099,0.004590566,0.000772057,0,0,0.001946388,0.003722582
KORDI49,Other_SYN,0,0,0,0,0.000496556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006504329,0.006149218,0.001614866,0.001075775,0.002016176,0,0,0,9.74E-05,0.009422191,0.019942561,0.024547451,0.013395158,0.001884679,0.010162322,0.000836019,0.004088036,0.00266893,0.007849093,0.0340667,0.003764792,0,0,0,0.000465569,0.002723866
KORDI52,Other_SYN,0.001502842,0,0.000510795,0.000639077,0.324203028,0.015862668,0.042138515,0.002489485,0,0.002424276,0.058078915,0.241090932,0.001282035,0.00717535,0.025825781,0.05890808,0.035045412,0.021998843,0.186543283,0.349216513,0.162856067,0.161072263,0.237678012,0.043329602,0.092267044,0.031639933,0.09966318,0.314333226,0.247885336,0.370034126,0.204142181,0.128018586,0.187538126,0.131144216,0.098259482,0.101608194,0.193026631,0.540830889,0.131563445,0.092412832,0.018187369,0.0027594,0.056636489,0.103696751
UW106,Other_SYN,0,0,0,0.000131905,0.011312743,0.000169707,0.000570268,0,0,0,3.22E-05,0.005882477,3.06E-05,0,2.98E-05,0,0,0,0.007587713,0.018055386,0.00657393,0.00520344,0.010976404,0,0.000704911,5.71E-05,0.002696549,0.015239284,0.0083458,0.018614975,0.005128539,0.003392549,0.006455349,0.005288634,0.001931627,0.001112991,0.004395627,0.037903276,0.003411545,0.003682474,0,0,0.000883953,0.002838192
UW69,Other_SYN,0.000336296,0,0.00337392,0.001142059,0.032957868,0.001232243,0.002489092,0.000155084,0,0.000482952,0.004061832,0.020723213,0.001905679,0.003878118,0.003546757,0.002795886,0.006998321,0.001285343,0.030043449,0.06263423,0.02767968,0.025537078,0.034243089,0.00610577,0.006925976,0.000568079,0.013159841,0.056058743,0.040512401,0.064146022,0.035480105,0.021625665,0.041413371,0.026673903,0.014520353,0.014696599,0.032537301,0.107590668,0.01699752,0.017124588,0.003552659,0.001630078,0.009591195,0.02147308
UW105,Other_SYN,0.000339116,0,0.003509962,0.000748912,0.000837639,0.000702293,0.001006069,0,0.000162415,0.000306783,0.000683495,0.001297062,0.000255653,0.000706053,0.001125624,1.50E-06,0.000658682,0,0.002852784,0.002752702,0.00266706,0.001962511,0.00280719,0.000337612,0,0,0.001091036,0.004734566,0.006524857,0.010765673,0.005487512,0.003997959,0.005209302,0.004212731,0.001327139,0.003315967,0.003692543,0.010600403,0.002359316,0.000736882,0,0,0.00213846,0.005681507
UW140,Other_SYN,0.000510076,0,0.002912608,0.000479767,0.001161925,0.000346704,0.000454633,5.91E-05,6.21E-05,0.000167808,0.000488638,0.000731848,0.000604699,0.000698582,0.001205701,0,0.000702279,0,0.002041027,0.003493372,0.001796011,0.002619726,0.004757872,0.000141934,0,0,0.001531707,0.004428752,0.009508734,0.00917028,0.00668627,0.003243524,0.00505912,0.002709686,0.001572365,0.003467862,0.003360588,0.009899568,0.002187343,0.001160608,0.000615607,0,0.001983383,0.007131126
RCC307,RCC307,0,0,0,0,0,0,0,0,0,0,0.008822129,0.000627375,0.001998087,0.003326668,0.292691185,0.00224342,0.242891213,0.000158191,2.531282953,2.829449375,1.128421871,1.645664428,3.569576319,0.265617543,0,0,0.441140864,2.574699237,1.529517774,3.597738749,1.302058961,0.162636235,0.895824408,0.190302068,0.562509277,0.334982422,1.792061433,3.77908691,1.744822739,0,0,0,0.197793961,0.299529663